KOD_SUKL;DATOD;DATDO;POVOL_BALENI;UCEL;PRACOVISTE;DISTRIBUTOR;POZNAMKA;PREDKLADATEL;VYROBCE
0279834;14.08.2024;31.10.2027;135;Zajištìní pokraèování léèby sparsentanem u pacientù s IgA nefropatií, kteøí se úèastnili klinického hodnocení EudraCT Number 2017-004605-41 a mìli z léèby prospìch, po ukonèení tohoto klinického hodnocení.;"-Klinika nefrologie, Všeobecná fakultní nemocnice v Praze, U nemocnice 499/2, 128 08 Praha 2,
-Interní klinika, Fakultní nemocnice Královské Vinohrady, Šrobárova 50, 100 34 Praha 10.";"Distributor (sídlo): Marken Germany GmbH, Grossmooring 4, 21079 Hamburg, Nìmecko;
Distributor (sklad): Marken Germany GmbH, Mönchhofallee 13, 65451 Kelsterbach, Nìmecko.";;Vifor (International) Ltd, Rechenstrasse 37, 9001 St. Gallen, Švıcarsko.;Catalent CTS, Hickman Mills Drive 10245, Kansas City, MO 64137, USA
0279835;14.08.2024;31.10.2027;312;Zajištìní pokraèování léèby sparsentanem u pacientù s IgA nefropatií, kteøí se úèastnili klinického hodnocení EudraCT Number 2017-004605-41 a mìli z léèby prospìch, po ukonèení tohoto klinického hodnocení.;"-Klinika nefrologie, Všeobecná fakultní nemocnice v Praze, U nemocnice 499/2, 128 08 Praha 2,
-Interní klinika, Fakultní nemocnice Královské Vinohrady, Šrobárova 50, 100 34 Praha 10.";"Distributor (sídlo): Marken Germany GmbH, Grossmooring 4, 21079 Hamburg, Nìmecko;
Distributor (sklad): Marken Germany GmbH, Mönchhofallee 13, 65451 Kelsterbach, Nìmecko.";;Vifor (International) Ltd, Rechenstrasse 37, 9001 St. Gallen, Švıcarsko.;Catalent CTS, Hickman Mills Drive 10245, Kansas City, MO 64137, USA
0280325;18.06.2025;30.06.2026;1000;Zajištìní dostupnosti léèivého pøípravku s léèivou látkou racemickı lysin-acetylsalicylát pro léèbu akutní koronární pøíhody (akutní infarkt myokardu a nestabilní angina pectoris) jako zahajovací dávky, zejména v pøípadech, kdy není moné perorální podání. Léèivı pøípravek je urèen pro dospìlé pacienty.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe a poskytovatelé zdravotnické záchranné sluby;"J.J. BISHOP HEALTH a.s., Rybná 682/14, Staré Mìsto, 110 00 Praha 1 (sídlo); J. J. BISHOP HEALTH a.s., Voická 605, 390 02 Tábor (sklad)";V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 31. 12. 2025. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti, nejdéle však do 30. 6. 2026.;PANPHARMA, Z.I du Clairay, 35133 Luitré, Francie;Panpharma, 10 rue du Chenot, Parc d?Activité du Chenot, 56380 Beignon, Francie
0280325;16.10.2024;31.05.2027;1320;Zajištìní dostupnosti léèivého pøípravku s léèivou látkou racemickı lysin-acetylsalicylát pro léèbu akutní koronární pøíhody (akutní infarkt myokardu a nestabilní angina pectoris) jako zahajovací dávky, zejména v pøípadech, kdy není moné perorální podání. Léèivı pøípravek je urèen pro dospìlé pacienty.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe a poskytovatelé zdravotnické záchranné sluby.;"J.J. BISHOP HEALTH a.s., Rybná 682/14, Staré Mìsto, 110 00 Praha 1 (sídlo); J. J. BISHOP HEALTH a.s., Voická 605, 390 02 Tábor (sklad)";V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 31. kvìtna 2025. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.;PANPHARMA, se sídlem ZI du Clairay Luitré, 35133 Luitré-Dompierre, Francie;Panpharma, Parc d Activité du Chenot, 10 rue du Chenot, 56380 Beignon, Francie
0280363;31.10.2024;31.10.2026;100;Léèivı pøípravek je urèen pacientùm starším 18 let k diagnostickému hodnocení funkce kùry nadledvin k lokalizaci hyperfunkèní tkánì (hyperplázie nebo adenomu), které povede k zpøesnìní diagnózy poruchy nadledvin, odlišení maligních a benigních loiskovıch lézí nadledvin èi identifikace stranové asymetrie hormonální produkce kùry nadledvin.;Kliniky (oddìlení) nukleární medicíny poskytovatelù zdravotních slueb formou ambulantní nebo lùkové péèe s pøístrojovım vybavením pro scintigrafické zobrazování.;KC SOLID, spol. s r.o., se sídlem Míru 16, Støed, 337 01 Rokycany;;Èeská lékaøská spoleènost Jana Evangelisty Purkynì, Sokolská 490/31, 120 00 Praha 2;Institute of Isotopes Co. Ltd., Konkoly-Thege Miklós út 29-33, 1121 Budapest, Maïarsko
0280542;06.12.2024;31.12.2026;184;Zpøístupnìní léèivého pøípravku REVCOVI pro léèbu pediatrickıch a dospìlıch pacientù s tìkou kombinovanou imunodeficiencí adenosindeaminázy (ADA-SCID).;Centrum vysoce specializované péèe pro vzácná autoimunní a imunodeficientní onemocnìní ? Fakultní nemocnice v Motole, V Úvalu 84, 150 06 Praha 5.;Komtur Pharmaceuticals Czech s.r.o., Za Poøíèskou bránou 365/21, Karlín, 186 00 Praha 8.;Vzhledem k tomu, e na obalu léèivého pøípravku je uveden 2D kód, kterı není jedineènım identifikátorem ve smyslu naøízení Komise v pøenesené pravomoci (EU) 2016/161 ze dne 2. øíjna 2015, kterım se doplòuje smìrnice Evropského parlamentu a Rady 2001/83/ES, stanovením podrobnıch pravidel pro ochranné prvky uvedené na obalu humánních léèivıch pøípravkù (dále jen ?naøízení o ochrannıch prvcích?), je vıdej léèivého pøípravku monı bez ovìøení tohoto 2D kódu.;ExCEEd Orphan s.r.o., Bucharova 2657/12, Stodùlky, 158 00 Praha 5;"Chiesi USA, Inc. Cary, NC 27518, USA, U.S. License No. 2150 at Exelead Inc.,
6925 Guion Rd, Indianapolis, IN 46268, USA"
0281658;28.03.2025;31.03.2026;350;Zpøístupnìní sotaterceptu k léèbì plicní arteriální hypertenze u dospìlıch pacientù, u kterıch byly vyèerpány všechny dostupné monosti léèby. Program je urèen k doléèení rozléèenıch pacientù z programu è.j. MZDR 14783/2024-2/OLZP a k léèbì novıch pacientù s tím, e zaøazování novıch pacientù do programu je moné do 31. 8. 2025.;"-II. interní klinika ? Klinika kardiologie a angiologie, Všeobecná fakultní nemocnice v Praze, U Nemocnice 499/2, 128 08 Praha 2,
-Klinika kardiologie, Institut klinické a experimentální medicíny, Vídeòská 1958/9, 140 21 Praha 4,
-I. interní klinika ? kardiologická, Fakultní nemocnice Olomouc, I. P. Pavlova 6, 775 20 Olomouc.";Clinigen Ireland Limited, Mayfield Business Park, Waterford, Lismore, Irsko;;Merck Sharp & Dohme s.r.o., Na Valentince 3336/4, Smíchov, 150 00 Praha 5;Patheon Italia S.p.A., Viale Gian Battista Stucchi 110, Monza 20900, Itálie
0281659;28.03.2025;31.03.2026;72;Zpøístupnìní sotaterceptu k léèbì plicní arteriální hypertenze u dospìlıch pacientù, u kterıch byly vyèerpány všechny dostupné monosti léèby. Program je urèen k doléèení rozléèenıch pacientù z programu è.j. MZDR 14783/2024-2/OLZP a k léèbì novıch pacientù s tím, e zaøazování novıch pacientù do programu je moné do 31. 8. 2025.;"-II. interní klinika ? Klinika kardiologie a angiologie, Všeobecná fakultní nemocnice v Praze, U Nemocnice 499/2, 128 08 Praha 2,
-Klinika kardiologie, Institut klinické a experimentální medicíny, Vídeòská 1958/9, 140 21 Praha 4,
-I. interní klinika ? kardiologická, Fakultní nemocnice Olomouc, I. P. Pavlova 6, 775 20 Olomouc.";Clinigen Ireland Limited, Mayfield Business Park, Waterford, Lismore, Irsko;;Merck Sharp & Dohme s.r.o., Na Valentince 3336/4, Smíchov, 150 00 Praha 5;Patheon Italia S.p.A., Viale Gian Battista Stucchi 110, Monza 20900, Itálie
0282567;25.11.2024;30.11.2026;1400;Zajištìní léèivého pøípravku s léèivou látkou nimodipin pro parenterální podání k prevenci a léèbì ischemickıch poruch centrálního nervového systému vznikajících v dùsledku cerebrálního vazospasmu po subarachnoidálním krvácení u dospìlıch pacientù.;Poskytovatelé zdravotních slueb formou lùkové péèe.;AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4;;AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4;Solupharm pharmazeutische Erzeugnisse GmbH, Industriestraße 3, 342 12 Melsungen, Nìmecko
0284235;03.01.2025;31.12.2026;4000;Zajištìní dostupnosti léèivého pøípravku s léèivou látkou streptomycin-sulfát v lékové formì pro parenterální podání pro léèbu mykobakteriálních infekcí u dospìlıch a dìtskıch pacientù, a to zejména pøi recidivách plicní tuberkulózy (Mycobacterium tuberculosis), u rezistentní formy plicní tuberkulózy (Mycobacterium tuberculosis), u mimoplicní formy tuberkulózy (zejména tuberkulóza CNS ? bazilární meningitida), selhání jater pøi léèbì jinımi antituberkulotiky a u torpidní, rezistentní nebo recidivující formy plicní netuberkulózní mykobakteriózy (Mycobacterium avium).;Poskytovatelé zdravotních slueb formou lùkové péèe;ARDEZ Pharma, spol. s r.o., V Borovièkách 278, 252 26 Kosoø;;ARDEZ Pharma, spol. s r.o., V Borovièkách 278, 252 26 Kosoø;Laboratorio Reig Jofré, S.A., Avda Gran Capita, 10, 08970 Sant Joan Despí, Barcelona, Španìlsko
0284387;07.01.2025;31.12.2028;200;Zabezpeèení pohotovostní státní zásoby léèivého pøípravku pro léèbu akutní chøipky u dospìlıch a dìtí starších 6 mìsícù.;Poskytovatelé zdravotních slueb formou ambulantní nebo lùkové péèe - koordinace léèebného programu: Toxikologické informaèní støedisko Kliniky pracovního lékaøství Všeobecné fakultní nemocnice v Praze.;PHOENIX lékárenskı velkoobchod s.r.o., K Pérovnì 945/7, 102 00 Praha 10;;Všeobecná fakultní nemocnice v Praze, U Nemocnice 499/2, 128 08 Praha 2;"BioCryst Pharmaceuticals, 4505 Emperor Blvd., Suite 200
Durham, North Carolina 27703, Spojené státy americké"
0284404;15.01.2025;31.01.2027;120000;Zajištìní léèivého pøípravku s léèivou látkou propranolol-hydrochlorid k léèbì dospìlıch pacientù s esenciálním tremorem.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe se specializací v oboru neurologie.;"-PHOENIX lékárenskı velkoobchod, s.r.o., K Pérovnì 945/7, Hostivaø, 102 00 Praha 10;
-PHARMOS, a.s., Tìšínská 1349/296, Radvanice, 716 00 Ostrava;
-ViaPharma s.r.o., Na Florenci 2116/15, Nové Mìsto, 110 00 Praha 1;
-Alliance Healthcare s.r.o., Podle Trati 624/7, 108 00 Praha 10 ? Malešice.";;STADA PHARMA CZ, s.r.o., Siemensova 2717/4, 155 00 Praha 5;Tillomed Laboratories Ltd., Butterfield 220, Great Marlings, Luton LU2 8DL, Velká Británie
0284405;15.01.2025;31.01.2027;120000;Zajištìní léèivého pøípravku s léèivou látkou propranolol-hydrochlorid k léèbì dospìlıch pacientù s esenciálním tremorem.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe se specializací v oboru neurologie.;"-PHOENIX lékárenskı velkoobchod, s.r.o., K Pérovnì 945/7, Hostivaø, 102 00 Praha 10;
-PHARMOS, a.s., Tìšínská 1349/296, Radvanice, 716 00 Ostrava;
-ViaPharma s.r.o., Na Florenci 2116/15, Nové Mìsto, 110 00 Praha 1;
-Alliance Healthcare s.r.o., Podle Trati 624/7, 108 00 Praha 10 ? Malešice.";;STADA PHARMA CZ, s.r.o., Siemensova 2717/4, 155 00 Praha 5;Tillomed Laboratories Ltd., Butterfield 220, Great Marlings, Luton LU2 8DL, Velká Británie
0284659;12.02.2025;31.08.2027;5000;Zabezpeèení léèivého pøípravku s kombinací léèivıch látek artikain-hydrochlorid a epinefrin-tartarát v lékové formì injekèního roztoku indikovaného u dospìlıch, dospívajících a dìtí od 4 let vìku k lokální anestezii (infiltraèní anestézie a svodná anestézie) ve stomatologii.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe v oboru zubní lékaøství, orální a maxilofaciální chirurgie.;Akacia Group, s.r.o., Na Farkánì I 136/17, Radlice, 150 00 Praha 5;V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 31. 8. 2025. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.;Topdental Èesko s.r.o., se sídlem U gymnázia 1234/3, Nusle, 140 00 Praha 4, IÈO: 099 62 981;Pierrel S.p.A., Strada Statale Appia, 7 BIS 46/48, 81043 Capua (CE), Itálie
0284660;12.02.2025;31.08.2027;10000;Zabezpeèení léèivého pøípravku s kombinací léèivıch látek artikain-hydrochlorid a epinefrin-tartarát v lékové formì injekèního roztoku indikovaného u dospìlıch, dospívajících a dìtí od 4 let vìku k lokální anestezii (infiltraèní anestézie a svodná anestézie) ve stomatologii.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe v oboru zubní lékaøství, orální a maxilofaciální chirurgie.;Akacia Group, s.r.o., Na Farkánì I 136/17, Radlice, 150 00 Praha 5;V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 31. 8. 2025. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.;Topdental Èesko s.r.o., se sídlem U gymnázia 1234/3, Nusle, 140 00 Praha 4, IÈO: 099 62 981;Pierrel S.p.A., Strada Statale Appia, 7 BIS 46/48, 81043 Capua (CE), Itálie
0284661;10.02.2025;28.02.2027;8000;Zajištìní léèivého pøípravku s léèivou látkou retinol-palmitát pro perorální podání k léèbì hypovitaminózy A.;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4;;AV Medical CZ s.r.o., Dobronická 1257, 148 00 Praha 4;BIOEXTRA Zrt. Váci út 33, 1134 Budapeš, Maïarsko
0284825;28.03.2025;30.06.2030;15000;"Léèivı pøípravek PERITOL je indikován u dìtí od 2 let vìku, dospívajících a dospìlıch k léèbì:
-Alergickıch onemocnìní, zejména tìch, která jsou doprovázena svìdìním, napø. akutní a chronická kopøivka, angioedém, léková vyráka, ekzém, dermatitida pøi ekzému, kontaktní dermatitida, neurodermatitida, alergická rıma, vazomotorická rıma, sérová nemoc, lokální alergické reakce po bodnutí hmyzem;
-Cévních bolestí hlavy (migréna, histamin dependentní bolest);
-Mentální anorexie (anorexia nervosa).
";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;LERAM s.r.o., Páteøní 1216/7, 635 00 Brno;V souladu s tímto rozhodnutím je léèivı pøípravek moné distribuovat do 30. 6. 2027. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.;LERAM s.r.o., Páteøní 1216/7, 635 00 Brno;Egis Pharmaceuticals PLC., Mátyás király u. 65, 9900 Körmend, Maïarsko
0284904;29.04.2025;30.04.2029;120;Zajištìní pohotovostní zásoby léèivého pøípravku pro léèbu akutní intoxikace jedem zmije obecné (Vipera berus), zmije skvrnité (Vipera aspis) a zmije rùkaté (Vipera ammodytes).;Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe (koordinace léèebného programu: Toxikologické informaèní støedisko Kliniky pracovního lékaøství Všeobecné fakultní nemocnice v Praze a 1. lékaøské fakulty Univerzity Karlovy, Na Bojišti 1, 120 00 Praha 2).;PHOENIX lékárenskı velkoobchod, s.r.o., K pérovnì 945/7, Hostivaø, 102 00 Praha 10;;Všeobecná fakultní nemocnice v Praze, U Nemocnice 499/2, 128 08 Praha 2;Inresa Arzneimittel GmbH, Obere Hardtstrasse 18, Freiburg, Baden-Wuerttemberg, 79114 Nìmecko
0284964;07.05.2025;30.04.2030;1700;"Léèivı pøípravek AMBISOME LIPOSOMAL AMPHOTERICIN B 50MG je indikován u dospìlıch pacientù a dìtí od 1 mìsíce vìku k:
-léèbì systémovıch mykotickıch infekcí zpùsobenıch organismy citlivımi na amfotericin B, jako jsou kryptokokóza, severoamerická blastomykóza, diseminovaná kandidóza, kokcidioidomykóza, aspergilóza, histoplazmóza, mukormykóza a k léèbì nìkterıch pøípadù americké mukokutánní leishmaniózy,
-léèbì horeèky neznámého pùvodu (fever of unknown origin, FUO) u neutropenickıch pacientù (pøed zahájením léèby tímto léèivım pøípravkem by mìly bıt jako pøíèiny FUO vylouèeny bìné virové, parazitární nebo mykobakteriální infekce),
-primární léèbì viscerální leishmaniózy u imunokompetentních dospìlıch a pediatrickıch pacientù.
-primární léèbì viscerální leishmaniózy u imunokompromitovanıch pacientù (napø. HIV pozitivní pacienti).
Tento léèivı pøípravek by nemìl bıt pouíván k léèbì bìnıch klinicky inaparentních forem mykotickıch onemocnìní, u kterıch jsou pouze pozitivní koní a serologická vyšetøení.";Poskytovatelé zdravotních slueb formou lùkové péèe.;Gilead Sciences s.r.o., Pujmanové 1753/10a, 140 00 Praha 4 ? Nusle;V souladu s tímto rozhodnutím je neregistrovanı léèivı pøípravek moné distribuovat do 30. 4. 2026. Léèivı pøípravek dodanı do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jeho doby pouitelnosti.;Gilead Sciences s.r.o., Pujmanové 1753/10a, 140 00 Praha 4 ? Nusle;"Gilead Sciences Ireland UC, IDA Business & Technology Park,
Carrigtohill, County Cork, Irsko"
0284966;28.05.2025;30.04.2029;25000;"Zabezpeèení léèivého pøípravku v lékové formì 0,9% infuzního roztoku chloridu sodného, kterı je indikován:
-pøi léèbì izotonické extracelulární dehydratace,
-pøi léèbì deplece sodíku
-jako rozpouštìdlo kompatibilních léèivıch pøípravkù pro parenterální podání.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;PROMEDICA PRAHA GROUP, a.s., Juárezova 1071/17, 160 00 Praha 6;"-V souladu s tímto rozhodnutím je léèivé pøípravky moné distribuovat do 30. 4. 2026. Léèivé pøípravky dodané do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jejich doby pouitelnosti.
-Poèet balení platí souhrnnì pro obì jazykové varianty léèivého pøípravku.";PROMEDICA PRAHA GROUP, a.s., Juárezova 1071/17, 160 00 Praha 6;POLIFARMA ILAÇ SAN. VE TIC. A.ª., Vakiflar OSB Mahallesi, Sanayi Caddesi, No:22/1, Ergene/TEKIRDAG, 59930 Turecko
0284967;28.05.2025;30.04.2029;25000;"Zabezpeèení léèivého pøípravku v lékové formì 0,9% infuzního roztoku chloridu sodného, kterı je indikován:
-pøi léèbì izotonické extracelulární dehydratace,
-pøi léèbì deplece sodíku
-jako rozpouštìdlo kompatibilních léèivıch pøípravkù pro parenterální podání.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;PROMEDICA PRAHA GROUP, a.s., Juárezova 1071/17, 160 00 Praha 6;"-V souladu s tímto rozhodnutím je léèivé pøípravky moné distribuovat do 30. 4. 2026. Léèivé pøípravky dodané do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jejich doby pouitelnosti.
-Poèet balení platí souhrnnì pro obì jazykové varianty léèivého pøípravku.";PROMEDICA PRAHA GROUP, a.s., Juárezova 1071/17, 160 00 Praha 6;POLIFARMA ILAÇ SAN. VE TIC. A.ª., Vakiflar OSB Mahallesi, Sanayi Caddesi, No:22/1, Ergene/TEKIRDAG, 59930 Turecko
0284968;28.05.2025;30.04.2029;55000;"Zabezpeèení léèivého pøípravku v lékové formì 0,9% infuzního roztoku chloridu sodného, kterı je indikován:
-pøi léèbì izotonické extracelulární dehydratace,
-pøi léèbì deplece sodíku
-jako rozpouštìdlo kompatibilních léèivıch pøípravkù pro parenterální podání.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;PROMEDICA PRAHA GROUP, a.s., Juárezova 1071/17, 160 00 Praha 6;"-V souladu s tímto rozhodnutím je léèivé pøípravky moné distribuovat do 30. 4. 2026. Léèivé pøípravky dodané do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jejich doby pouitelnosti.
-Poèet balení platí souhrnnì pro obì jazykové varianty léèivého pøípravku.";PROMEDICA PRAHA GROUP, a.s., Juárezova 1071/17, 160 00 Praha 6;POLIFARMA ILAÇ SAN. VE TIC. A.ª., Vakiflar OSB Mahallesi, Sanayi Caddesi, No:22/1, Ergene/TEKIRDAG, 59930 Turecko
0284969;28.05.2025;30.04.2029;55000;"Zabezpeèení léèivého pøípravku v lékové formì 0,9% infuzního roztoku chloridu sodného, kterı je indikován:
-pøi léèbì izotonické extracelulární dehydratace,
-pøi léèbì deplece sodíku
-jako rozpouštìdlo kompatibilních léèivıch pøípravkù pro parenterální podání.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;PROMEDICA PRAHA GROUP, a.s., Juárezova 1071/17, 160 00 Praha 6;"-V souladu s tímto rozhodnutím je léèivé pøípravky moné distribuovat do 30. 4. 2026. Léèivé pøípravky dodané do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jejich doby pouitelnosti.
-Poèet balení platí souhrnnì pro obì jazykové varianty léèivého pøípravku.";PROMEDICA PRAHA GROUP, a.s., Juárezova 1071/17, 160 00 Praha 6;POLIFARMA ILAÇ SAN. VE TIC. A.ª., Vakiflar OSB Mahallesi, Sanayi Caddesi, No:22/1, Ergene/TEKIRDAG, 59930 Turecko
0284970;28.05.2025;30.04.2029;76000;"Zabezpeèení léèivého pøípravku v lékové formì 0,9% infuzního roztoku chloridu sodného, kterı je indikován:
-pøi léèbì izotonické extracelulární dehydratace,
-pøi léèbì deplece sodíku
-jako rozpouštìdlo kompatibilních léèivıch pøípravkù pro parenterální podání.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;PROMEDICA PRAHA GROUP, a.s., Juárezova 1071/17, 160 00 Praha 6;"-V souladu s tímto rozhodnutím je léèivé pøípravky moné distribuovat do 30. 4. 2026. Léèivé pøípravky dodané do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jejich doby pouitelnosti.
-Poèet balení platí souhrnnì pro obì jazykové varianty léèivého pøípravku.";PROMEDICA PRAHA GROUP, a.s., Juárezova 1071/17, 160 00 Praha 6;POLIFARMA ILAÇ SAN. VE TIC. A.ª., Vakiflar OSB Mahallesi, Sanayi Caddesi, No:22/1, Ergene/TEKIRDAG, 59930 Turecko
0284971;28.05.2025;30.04.2029;76000;"Zabezpeèení léèivého pøípravku v lékové formì 0,9% infuzního roztoku chloridu sodného, kterı je indikován:
-pøi léèbì izotonické extracelulární dehydratace,
-pøi léèbì deplece sodíku
-jako rozpouštìdlo kompatibilních léèivıch pøípravkù pro parenterální podání.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;PROMEDICA PRAHA GROUP, a.s., Juárezova 1071/17, 160 00 Praha 6;"-V souladu s tímto rozhodnutím je léèivé pøípravky moné distribuovat do 30. 4. 2026. Léèivé pøípravky dodané do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jejich doby pouitelnosti.
-Poèet balení platí souhrnnì pro obì jazykové varianty léèivého pøípravku.";PROMEDICA PRAHA GROUP, a.s., Juárezova 1071/17, 160 00 Praha 6;POLIFARMA ILAÇ SAN. VE TIC. A.ª., Vakiflar OSB Mahallesi, Sanayi Caddesi, No:22/1, Ergene/TEKIRDAG, 59930 Turecko
0284972;28.05.2025;30.04.2029;93200;"Zabezpeèení léèivého pøípravku v lékové formì 0,9% infuzního roztoku chloridu sodného, kterı je indikován:
-pøi léèbì izotonické extracelulární dehydratace,
-pøi léèbì deplece sodíku
-jako rozpouštìdlo kompatibilních léèivıch pøípravkù pro parenterální podání.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;PROMEDICA PRAHA GROUP, a.s., Juárezova 1071/17, 160 00 Praha 6;"-V souladu s tímto rozhodnutím je léèivé pøípravky moné distribuovat do 30. 4. 2026. Léèivé pøípravky dodané do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jejich doby pouitelnosti.
-Poèet balení platí souhrnnì pro obì jazykové varianty léèivého pøípravku.";PROMEDICA PRAHA GROUP, a.s., Juárezova 1071/17, 160 00 Praha 6;POLIFARMA ILAÇ SAN. VE TIC. A.ª., Vakiflar OSB Mahallesi, Sanayi Caddesi, No:22/1, Ergene/TEKIRDAG, 59930 Turecko
0284973;28.05.2025;30.04.2029;93200;"Zabezpeèení léèivého pøípravku v lékové formì 0,9% infuzního roztoku chloridu sodného, kterı je indikován:
-pøi léèbì izotonické extracelulární dehydratace,
-pøi léèbì deplece sodíku
-jako rozpouštìdlo kompatibilních léèivıch pøípravkù pro parenterální podání.";Poskytovatelé zdravotních slueb formou ambulantní a lùkové péèe.;PROMEDICA PRAHA GROUP, a.s., Juárezova 1071/17, 160 00 Praha 6;"-V souladu s tímto rozhodnutím je léèivé pøípravky moné distribuovat do 30. 4. 2026. Léèivé pøípravky dodané do lékáren je moné vydávat a pouívat pøi poskytování zdravotních slueb po dobu jejich doby pouitelnosti.
-Poèet balení platí souhrnnì pro obì jazykové varianty léèivého pøípravku.";PROMEDICA PRAHA GROUP, a.s., Juárezova 1071/17, 160 00 Praha 6;POLIFARMA ILAÇ SAN. VE TIC. A.ª., Vakiflar OSB Mahallesi, Sanayi Caddesi, No:22/1, Ergene/TEKIRDAG, 59930 Turecko
0285789;04.09.2025;31.03.2026;420;Zpøístupnìní fosmanogepixu pro léèbu pacientky s rezistentní fusariózou na podkladì získané imunodeficience.;Klinika dìtské hematologie a onkologie 2. LF a FN Motol, Fakultní nemocnice v Motole.;Almac Clinical Services (Ireland) Limited, Finnabair Industrial Estate 0, Dundalk, Co. Louth, A91P9KD, Irsko;;Fakultní nemocnicí v Motole, V Úvalu 84/1, 150 06 Praha 5;Basilea Pharmaceutica International Ltd,Hegenheimermattweg 167b, 4123 Allschwil, Švıcarsko
0285790;04.09.2025;31.03.2026;30;Zpøístupnìní fosmanogepixu pro léèbu pacientky s rezistentní fusariózou na podkladì získané imunodeficience.;Klinika dìtské hematologie a onkologie 2. LF a FN Motol, Fakultní nemocnice v Motole.;Almac Clinical Services (Ireland) Limited, Finnabair Industrial Estate 0, Dundalk, Co. Louth, A91P9KD, Irsko;;Fakultní nemocnicí v Motole, V Úvalu 84/1, 150 06 Praha 5;Basilea Pharmaceutica International Ltd,Hegenheimermattweg 167b, 4123 Allschwil, Švıcarsko
0285898;09.09.2025;31.12.2026;120;Zpøístupnìní garadacimabu k prevenci rekurentních atak hereditárního angioedému (HAE) u dospìlıch pacientù, kteøí se úèastnili klinické studie EU Number: 2024-510777-18-00 (protokol CSL312_3002), a to po jejím ukonèení. V rámci specifického léèebného programu mohou bıt léèeni pacienti, kteøí bìhem klinické studie mìli z léèby garadacimabem prospìch (tj. ádnı nebo velmi omezenı poèet atak HAE), nevyskytly se u nich klinicky vıznamné neádoucí úèinky a pokraèování léèby po ukonèení klinické studie je dle názoru ošetøujícího lékaøe pro daného pacienta nadále pøínosné.;"-Ústav klinické imunologie a alergologie, Fakultní nemocnice u sv. Anny v Brnì, Pekaøská 664/53, 602 00 Brno,
-Ústav imunologie 2. LF UK a FN Motol, Fakultní nemocnice v Motole, V Úvalu 84, 150 06 Praha 5.";WEP Clinical Ireland Ltd., Unit 17, Primeside Park, Kilshane Way, Northwest Business Park, Dublin 15, D15 EF83, Irsko;;CSL BEHRING GmbH, se sídlem Emil-von-Behring-Strasse 76, D-35041 Marburg, Nìmecko zastoupené spoleèností CSL BEHRING s.r.o., se sídlem Vyskoèilova 1461/2a, 140 00 Praha 4 - Michle;CSL Behring GmbH, Emil-von-Behring-Strasse 76, D-35041 Marburg, Nìmecko
